"C_CUSTKEY","C_NAME","C_ADDRESS","C_NATIONKEY","C_PHONE","C_ACCTBAL","C_MKTSEGMENT","C_COMMENT"
"135001","Customer#000135001","xEA cCKSqsuuP kd,GghKbvfQha06R3y7kyD","22","32-[phone]","2493.83","AUTOMOBILE","blithely final packages. regular, final ideas along the regular, regular foxes haggle blithely furiously regular "
"135002","Customer#[phone]","Snh2BYOdwuag3bu","21","31-[phone]","1709.19","MACHINERY","y regular packages. fluffily final deposits haggle blithely pending accounts. ironic ideas haggle? slyly i"
"135003","Customer#[phone]","KtkLQl9ae xIk","11","21-[phone]","3379.97","FURNITURE"," ideas affix carefully; furiously"
"135004","Customer#000135004","f2eDOMnHY6RfjfOKjA7S86vmD4GZ,DYPr","2","12-[phone]","1132.95","MACHINERY","uffily ironic dependencies. slyly even dependencies a"
"135005","Customer#000135005","BLEFQZQnXj6fqpjalLTQ3t1s","9","19-[phone]","9489.14","FURNITURE","refully. slyly final instructi"
"135006","Customer#000135006","LrInjpWesSodckna6biSeqYv5xqJSb","5","15-[phone]","4116.57","AUTOMOBILE","ithely regular theodolites. quickly "
"135007","Customer#000135007","Esqjnw,l6GlZjUeLkhHHExvUt2gV5AJ","13","23-[phone]","6228.38","MACHINERY","ccording to the deposits affix deposits. furiously silent pearls wake caref"
"135008","Customer#000135008","K5iiMtrvcTGcyhoqrFG wd0j68onsDgEYZLE6p","3","13-[phone]","2330.52","MACHINERY"," theodolites! pending accounts about the un"
"135009","Customer#000135009","GWkEfINZSIXuNa82Hof9AdfsCSUOuDhF","8","18-[phone]","7022.17","BUILDING","riously along the regular, regular instructions. furiously regular packages against the care"
"135010","Customer#000135010","vvRv0k02vHSot79DvCR5N6uY9C55IIXr1jpS","18","28-[phone]","601.00","BUILDING","the idly final asymptotes. carefully final packages along the furiously enticing pa"